sender_id,receiver_id,distance_m,delivery_cnt,pdr,100pct,any_del
28,98,103.651,264,0.88,False,True
29,1,122.614,260,0.86667,False,True
29,4,76.953,294,0.98,False,True
29,9,173.608,185,0.61667,False,True
29,25,115.198,265,0.88333,False,True
29,42,161.898,192,0.64,False,True
29,49,47.959,300,1.0,True,True
29,50,127.261,247,0.82333,False,True
29,62,131.425,233,0.77667,False,True
29,72,52.638,299,0.99667,False,True
29,79,127.872,254,0.84667,False,True
29,83,104.035,283,0.94333,False,True
29,90,46.901,298,0.99333,False,True
29,95,98.801,283,0.94333,False,True
29,98,122.074,264,0.88,False,True
30,11,170.809,175,0.58333,False,True
30,44,97.732,274,0.91333,False,True
30,46,133.516,245,0.81667,False,True
30,66,76.434,291,0.97,False,True
30,77,164.359,199,0.66333,False,True
30,92,41.908,300,1.0,True,True
30,97,134.963,232,0.77333,False,True
31,0,179.305,176,0.58667,False,True
31,5,97.203,281,0.93667,False,True
31,6,164.539,183,0.61,False,True
31,9,144.758,235,0.78333,False,True
31,10,102.659,275,0.91667,False,True
31,26,183.756,157,0.52333,False,True
31,27,93.24,283,0.94333,False,True
31,37,139.964,236,0.78667,False,True
31,42,174.608,166,0.55333,False,True
31,43,106.144,274,0.91333,False,True
31,55,182.574,150,0.5,False,True
31,59,135.747,236,0.78667,False,True
31,89,86.834,287,0.95667,False,True
31,96,79.027,291,0.97,False,True
32,13,105.723,278,0.92667,False,True
32,14,124.28,258,0.86,False,True
32,20,42.006,299,0.99667,False,True
32,22,170.485,168,0.56,False,True
32,33,170.632,182,0.60667,False,True
32,34,96.921,278,0.92667,False,True
32,63,62.07,298,0.99333,False,True
32,64,64.426,298,0.99333,False,True
32,69,10.728,300,1.0,True,True
32,75,125.641,258,0.86,False,True
32,76,79.717,292,0.97333,False,True
32,82,109.657,283,0.94333,False,True
32,86,159.915,218,0.72667,False,True
33,17,144.117,224,0.74667,False,True
33,20,153.291,205,0.68333,False,True
33,22,171.856,175,0.58333,False,True
33,32,170.632,174,0.58,False,True
33,34,80.317,290,0.96667,False,True
33,41,129.409,253,0.84333,False,True
33,45,36.037,300,1.0,True,True
33,63,168.56,180,0.6,False,True
33,64,133.615,237,0.79,False,True
33,67,122.112,252,0.84,False,True
33,68,58.32,299,0.99667,False,True
33,69,161.695,197,0.65667,False,True
33,75,155.336,193,0.64333,False,True
33,76,95.594,276,0.92,False,True
33,82,178.59,162,0.54,False,True
33,86,78.948,293,0.97667,False,True
34,13,117.995,266,0.88667,False,True
34,20,93.874,279,0.93,False,True
34,22,124.934,249,0.83,False,True
34,32,96.921,288,0.96,False,True
34,33,80.317,295,0.98333,False,True
34,41,132.392,232,0.77333,False,True
34,45,116.043,254,0.84667,False,True
34,63,116.75,263,0.87667,False,True
34,64,85.153,295,0.98333,False,True
34,68,135.303,233,0.77667,False,True
34,69,89.921,280,0.93333,False,True
34,75,137.796,246,0.82,False,True
34,76,17.21,300,1.0,True,True
34,82,106.107,275,0.91667,False,True
34,86,108.628,277,0.92333,False,True
35,2,111.919,259,0.86333,False,True
35,23,136.501,239,0.79667,False,True
35,40,44.333,299,0.99667,False,True
35,58,188.397,159,0.53,False,True
35,70,110.055,268,0.89333,False,True
35,80,125.58,252,0.84,False,True
35,93,95.091,285,0.95,False,True
35,99,181.352,174,0.58,False,True
36,1,171.486,191,0.63667,False,True
36,8,76.557,294,0.98,False,True
36,25,105.333,277,0.92333,False,True
36,50,89.867,287,0.95667,False,True
36,60,168.017,190,0.63333,False,True
36,61,54.534,299,0.99667,False,True
36,62,157.382,216,0.72,False,True
36,71,90.721,289,0.96333,False,True
36,72,182.285,171,0.57,False,True
36,74,159.748,198,0.66,False,True
36,79,110.641,266,0.88667,False,True
36,83,113.392,269,0.89667,False,True
36,90,184.903,161,0.53667,False,True
36,91,95.887,290,0.96667,False,True
37,10,126.566,254,0.84667,False,True
37,23,177.248,179,0.59667,False,True
37,26,171.482,179,0.59667,False,True
37,27,166.318,190,0.63333,False,True
37,31,139.964,237,0.79,False,True
37,43,175.076,175,0.58333,False,True
37,55,130.6,241,0.80333,False,True
37,89,111.879,262,0.87333,False,True
37,96,154.915,202,0.67333,False,True
38,14,169.164,173,0.57667,False,True
38,47,96.372,286,0.95333,False,True
38,52,96.135,279,0.93,False,True
38,54,71.151,295,0.98333,False,True
38,56,108.219,272,0.90667,False,True
38,60,184.161,163,0.54333,False,True
38,74,178.525,163,0.54333,False,True
39,15,91.3,284,0.94667,False,True
39,23,186.338,149,0.49667,False,True
39,58,142.482,221,0.73667,False,True
39,84,89.761,282,0.94,False,True
39,88,75.196,293,0.97667,False,True
40,2,142.474,223,0.74333,False,True
40,23,180.61,165,0.55,False,True
40,35,44.333,299,0.99667,False,True
40,70,134.81,234,0.78,False,True
40,80,162.787,176,0.58667,False,True
40,93,104.134,283,0.94333,False,True
40,99,174.018,192,0.64,False,True
41,6,79.495,292,0.97333,False,True
41,13,167.012,197,0.65667,False,True
41,17,166.507,198,0.66,False,True
41,22,91.955,288,0.96,False,True
41,33,129.409,238,0.79333,False,True
41,34,132.392,246,0.82,False,True
41,43,130.857,244,0.81333,False,True
41,45,138.369,234,0.78,False,True
41,68,173.546,163,0.54333,False,True
41,76,145.996,221,0.73667,False,True
41,82,148.622,219,0.73,False,True
41,89,178.748,151,0.50333,False,True
41,96,158.7,201,0.67,False,True
42,0,140.091,236,0.78667,False,True
42,1,145.785,217,0.72333,False,True
42,4,151.012,223,0.74333,False,True
42,5,77.475,292,0.97333,False,True
42,9,80.077,295,0.98333,False,True
42,27,171.013,188,0.62667,False,True
42,29,161.898,185,0.61667,False,True
42,31,174.608,184,0.61333,False,True
42,49,138.386,241,0.80333,False,True
42,59,102.302,279,0.93,False,True
42,62,161.33,191,0.63667,False,True
43,0,161.511,184,0.61333,False,True
43,5,167.636,172,0.57333,False,True
43,6,60.304,300,1.0,True,True
43,22,137.754,222,0.74,False,True
43,31,106.144,276,0.92,False,True
43,37,175.076,186,0.62,False,True
43,41,130.857,249,0.83,False,True
43,59,147.038,218,0.72667,False,True
43,89,63.246,296,0.98667,False,True
43,96,28.0,299,0.99667,False,True
44,30,97.732,277,0.92333,False,True
44,66,156.533,201,0.67,False,True
44,77,71.672,295,0.98333,False,True
44,92,100.332,273,0.91,False,True
45,17,111.523,258,0.86,False,True
45,20,187.227,156,0.52,False,True
45,33,36.037,300,1.0,True,True
45,34,116.043,256,0.85333,False,True
45,41,138.369,217,0.72333,False,True
45,64,166.216,181,0.60333,False,True
45,67,87.923,288,0.96,False,True
45,68,35.191,300,1.0,True,True
45,75,179.232,179,0.59667,False,True
45,76,131.571,234,0.78,False,True
45,86,93.893,286,0.95333,False,True
46,11,37.534,300,1.0,True,True
46,18,130.174,246,0.82,False,True
46,30,133.516,230,0.76667,False,True
46,66,60.958,299,0.99667,False,True
46,73,178.942,164,0.54667,False,True
46,78,137.638,228,0.76,False,True
46,87,127.01,240,0.8,False,True
46,92,167.415,192,0.64,False,True
46,97,21.092,300,1.0,True,True
47,14,188.642,141,0.47,False,True
47,38,96.372,283,0.94333,False,True
47,52,132.76,245,0.81667,False,True
47,54,49.102,299,0.99667,False,True
48,3,89.897,285,0.95,False,True
48,7,57.349,300,1.0,True,True
48,18,190.541,168,0.56,False,True
48,19,116.895,263,0.87667,False,True
48,26,142.402,229,0.76333,False,True
48,28,134.359,252,0.84,False,True
48,53,52.342,297,0.99,False,True
48,55,184.804,161,0.53667,False,True
48,57,49.541,300,1.0,True,True
48,65,50.401,298,0.99333,False,True
48,73,57.533,297,0.99,False,True
48,78,186.222,160,0.53333,False,True
48,81,118.873,252,0.84,False,True
48,87,97.477,281,0.93667,False,True
48,94,77.416,290,0.96667,False,True
49,1,75.212,296,0.98667,False,True
49,4,109.624,272,0.90667,False,True
49,8,166.551,189,0.63,False,True
49,9,172.115,179,0.59667,False,True
49,25,107.32,262,0.87333,False,True
49,29,47.959,299,0.99667,False,True
49,42,138.386,231,0.77,False,True
49,50,110.271,267,0.89,False,True
49,62,85.336,289,0.96333,False,True
49,72,78.212,289,0.96333,False,True
49,79,129.744,239,0.79667,False,True
49,83,86.607,287,0.95667,False,True
49,90,73.076,290,0.96667,False,True
49,95,137.846,233,0.77667,False,True
49,98,167.858,178,0.59333,False,True
50,1,109.42,265,0.88333,False,True
50,8,93.7,276,0.92,False,True
50,25,23.853,300,1.0,True,True
50,29,127.261,248,0.82667,False,True
50,36,89.867,282,0.94,False,True
50,49,110.271,272,0.90667,False,True
50,61,134.54,231,0.77,False,True
50,62,100.903,272,0.90667,False,True
50,71,112.605,268,0.89333,False,True
50,72,95.938,272,0.90667,False,True
50,79,50.311,297,0.99,False,True
50,83,24.009,300,1.0,True,True
50,90,97.615,273,0.91,False,True
50,91,175.324,189,0.63,False,True
50,95,144.492,223,0.74333,False,True
51,63,187.706,155,0.51667,False,True
51,64,185.024,179,0.59667,False,True
51,75,120.687,264,0.88,False,True
51,86,143.473,217,0.72333,False,True
52,13,168.049,175,0.58333,False,True
52,14,73.084,294,0.98,False,True
52,38,96.135,284,0.94667,False,True
52,47,132.76,236,0.78667,False,True
52,54,83.666,290,0.96667,False,True
52,56,186.228,152,0.50667,False,True
52,82,186.504,154,0.51333,False,True
53,3,140.92,224,0.74667,False,True
53,7,109.686,275,0.91667,False,True
53,10,182.13,175,0.58333,False,True
53,18,179.639,167,0.55667,False,True
53,19,75.938,296,0.98667,False,True
53,26,103.157,270,0.9,False,True
53,28,163.235,177,0.59,False,True
53,48,52.342,298,0.99333,False,True
53,55,137.806,226,0.75333,False,True
53,57,46.346,298,0.99333,False,True
53,65,100.447,283,0.94333,False,True
53,73,102.743,275,0.91667,False,True
53,78,173.346,169,0.56333,False,True
53,81,128.267,238,0.79333,False,True
53,87,122.156,260,0.86667,False,True
53,94,39.671,300,1.0,True,True
54,14,142.739,227,0.75667,False,True
54,38,71.151,292,0.97333,False,True
54,47,49.102,300,1.0,True,True
54,52,83.666,280,0.93333,False,True
54,56,178.84,165,0.55,False,True
55,10,87.702,288,0.96,False,True
55,19,145.465,225,0.75,False,True
55,26,53.595,297,0.99,False,True
55,27,131.187,236,0.78667,False,True
55,31,182.574,158,0.52667,False,True
55,37,130.6,245,0.81667,False,True
55,48,184.804,166,0.55333,False,True
55,53,137.806,228,0.76,False,True
55,57,145.041,230,0.76667,False,True
55,80,179.855,145,0.48333,False,True
55,81,173.982,157,0.52333,False,True
55,94,147.783,207,0.69,False,True
56,1,123.265,268,0.89333,False,True
56,8,130.066,249,0.83,False,True
56,38,108.219,264,0.88,False,True
56,52,186.228,147,0.49,False,True
56,54,178.84,182,0.60667,False,True
56,60,162.21,208,0.69333,False,True
56,61,190.219,147,0.49,False,True
56,62,116.261,266,0.88667,False,True
56,74,150.481,209,0.69667,False,True
57,3,116.402,258,0.86,False,True
57,7,95.698,282,0.94,False,True
57,10,165.438,199,0.66333,False,True
57,19,121.815,252,0.84,False,True
57,26,97.402,274,0.91333,False,True
57,27,169.756,186,0.62,False,True
57,28,118.168,257,0.85667,False,True
57,48,49.541,300,1.0,True,True
57,53,46.346,300,1.0,True,True
57,55,145.041,218,0.72667,False,True
57,65,96.591,276,0.92,False,True
57,73,106.444,268,0.89333,False,True
57,81,82.617,291,0.97,False,True
57,87,144.874,219,0.73,False,True
57,94,85.89,291,0.97,False,True
58,15,53.827,297,0.99,False,True
58,23,145.713,227,0.75667,False,True
58,35,188.397,138,0.46,False,True
58,39,142.482,234,0.78,False,True
58,70,81.072,287,0.95667,False,True
58,84,59.659,297,0.99,False,True
58,88,68.853,299,0.99667,False,True
58,99,155.362,208,0.69333,False,True
59,0,52.553,299,0.99667,False,True
59,5,82.876,294,0.98,False,True
59,9,146.405,204,0.68,False,True
59,22,167.444,189,0.63,False,True
59,27,186.967,165,0.55,False,True
59,31,135.747,247,0.82333,False,True
59,42,102.302,287,0.95667,False,True
59,43,147.038,213,0.71,False,True
59,89,184.778,170,0.56667,False,True
59,96,142.294,218,0.72667,False,True
60,8,136.162,236,0.78667,False,True
60,36,168.017,176,0.58667,False,True
60,38,184.161,153,0.51,False,True
60,56,162.21,199,0.66333,False,True
60,61,116.276,265,0.88333,False,True
60,74,13.358,300,1.0,True,True
60,91,85.223,285,0.95,False,True
61,1,190.334,157,0.52333,False,True
61,8,75.559,289,0.96333,False,True
61,25,153.859,217,0.72333,False,True
61,36,54.534,298,0.99333,False,True
61,50,134.54,237,0.79,False,True
61,56,190.219,157,0.52333,False,True
61,60,116.276,261,0.87,False,True
61,62,174.648,189,0.63,False,True
61,71,139.601,225,0.75,False,True
61,74,109.576,274,0.91333,False,True
61,79,163.489,189,0.63,False,True
61,83,155.92,213,0.71,False,True
61,91,41.91,300,1.0,True,True
62,1,15.975,300,1.0,True,True
62,8,100.125,276,0.92,False,True
62,25,115.971,262,0.87333,False,True
62,29,131.425,243,0.81,False,True
62,36,157.382,209,0.69667,False,True
62,42,161.33,189,0.63,False,True
62,49,85.336,285,0.95,False,True
62,50,100.903,272,0.90667,False,True
62,56,116.261,251,0.83667,False,True
62,61,174.648,181,0.60333,False,True
62,72,140.812,225,0.75,False,True
62,79,146.198,215,0.71667,False,True
62,83,89.717,290,0.96667,False,True
62,90,137.926,231,0.77,False,True
63,13,166.055,186,0.62,False,True
63,14,168.662,174,0.58,False,True
63,20,25.965,300,1.0,True,True
63,32,62.07,298,0.99333,False,True
63,33,168.56,184,0.61333,False,True
63,34,116.75,257,0.85667,False,True
63,51,187.706,150,0.5,False,True
63,64,35.036,300,1.0,True,True
63,69,55.01,299,0.99667,False,True
63,75,68.47,299,0.99667,False,True
63,76,102.839,267,0.89,False,True
63,82,167.44,167,0.55667,False,True
63,86,129.29,241,0.80333,False,True
64,13,155.664,217,0.72333,False,True
64,14,185.719,167,0.55667,False,True
64,20,25.546,300,1.0,True,True
64,32,64.426,297,0.99,False,True
64,33,133.615,235,0.78333,False,True
64,34,85.153,288,0.96,False,True
64,45,166.216,193,0.64333,False,True
64,51,185.024,154,0.51333,False,True
64,63,35.036,300,1.0,True,True
64,68,168.385,198,0.66,False,True
64,69,54.022,299,0.99667,False,True
64,75,65.868,293,0.97667,False,True
64,76,73.324,297,0.99,False,True
64,82,153.271,225,0.75,False,True
64,86,100.687,279,0.93,False,True
65,3,61.054,297,0.99,False,True
65,7,22.798,300,1.0,True,True
65,12,184.38,160,0.53333,False,True
65,19,152.144,211,0.70333,False,True
65,28,143.238,207,0.69,False,True
65,48,50.401,300,1.0,True,True
65,53,100.447,273,0.91,False,True
65,57,96.591,284,0.94667,False,True
65,66,181.493,159,0.53,False,True
65,73,17.69,300,1.0,True,True
65,81,148.194,211,0.70333,False,True
65,87,76.102,294,0.98,False,True
65,94,115.388,256,0.85333,False,True
66,11,98.268,285,0.95,False,True
66,18,179.428,165,0.55,False,True
66,30,76.434,292,0.97333,False,True
66,44,156.533,206,0.68667,False,True
66,46,60.958,297,0.99,False,True
66,65,181.493,145,0.48333,False,True
66,73,166.684,192,0.64,False,True
66,78,185.569,168,0.56,False,True
66,87,129.875,239,0.79667,False,True
66,92,114.934,267,0.89,False,True
66,97,69.389,294,0.98,False,True
67,17,88.141,292,0.97333,False,True
67,33,122.112,253,0.84333,False,True
67,45,87.923,284,0.94667,False,True
67,68,69.625,295,0.98333,False,True
67,85,176.837,175,0.58333,False,True
67,86,142.503,232,0.77333,False,True
68,17,122.096,258,0.86,False,True
68,33,58.32,297,0.99,False,True
68,34,135.303,233,0.77667,False,True
68,41,173.546,174,0.58,False,True
68,45,35.191,299,0.99667,False,True
68,64,168.385,187,0.62333,False,True
68,67,69.625,300,1.0,True,True
68,75,167.98,198,0.66,False,True
68,76,148.753,217,0.72333,False,True
68,86,79.099,296,0.98667,False,True
69,13,111.148,258,0.86,False,True
69,14,134.896,244,0.81333,False,True
69,20,32.749,300,1.0,True,True
69,22,171.397,181,0.60333,False,True
69,32,10.728,300,1.0,True,True
69,33,161.695,189,0.63,False,True
69,34,89.921,289,0.96333,False,True
69,63,55.01,297,0.99,False,True
69,64,54.022,300,1.0,True,True
69,75,116.321,263,0.87667,False,True
69,76,72.844,295,0.98333,False,True
69,82,113.479,257,0.85667,False,True
